TABL. 1.;ZACHOROWANIA NA NIEKT”RE CHOROBY ZAKAèNE W 2019 R. WED£UG WOJEW”DZTW;;;;;;;;;;;;;;;;;;;;"powrÛt
back"
Czerwonka bakteryjna ;;0,1 ;- ;0,1 ;0,0 ;- ;0,1 ;0,3 ;0,2 ;- ;- ;- ;0,1 ;0,0 ;- ;- ;0,2 ;- ;Shigellosis;;
Inne bakteryjne zatrucia;;1,2 ;2,3 ;0,8 ;1,0 ;0,3 ;0,5 ;0,1 ;0,5 ;0,3 ;2,0 ;1,4 ;0,9 ;2,2 ;5,5 ;0,4 ;1,3 ;0,4 ;Other bacterial ;;
 pokarmowe;;;;;;;;;;;;;;;;;;; foodborne intoxications;;
Biegunki u dzieci do lat 2 ;;6226,1 ;4456,2 ;5272,2 ;9229,1 ;4465,0 ;5573,2 ;7334,7 ;6040,0 ;6012,8 ;5585,1 ;6619,2 ;8502,1 ;6025,4 ;7482,9 ;5345,6 ;5918,9 ;4823,8 ;Acute diarrhoea in;;
;;;;;;;;;;;;;;;;;;; children under 2 years;;
Szkarlatyna ;;54,3 ;37,9 ;66,9 ;46,5 ;39,0 ;26,5 ;67,4 ;76,7 ;45,5 ;27,9 ;36,4 ;77,3 ;69,2 ;36,0 ;36,3 ;45,2 ;54,5 ;Scarlet fever;;
Bakteryjne zapalenie opon ;;1,5 ;1,1 ;1,7 ;1,0 ;2,0 ;1,7 ;1,2 ;1,1 ;1,5 ;1,7 ;1,1 ;2,0 ;1,7 ;2,0 ;1,3 ;1,9 ;1,7 ;Bacterial meningitis ;;
  mÛzgowych i/lub mÛzgu ;;;;;;;;;;;;;;;;;;; and/or encephalitis;;
Wirusowe zapalenie opon ;;2,5 ;1,8 ;2,9 ;1,5 ;1,7 ;2,1 ;2,6 ;1,7 ;4,0 ;3,1 ;9,3 ;2,2 ;1,3 ;2,7 ;2,9 ;2,6 ;3,4 ;Viral meningitis;;
  mÛzgowych ;;;;;;;;;;;;;;;;;;;;;
Wirusowe zapalenie mÛzgu ;;0,9 ;1,0 ;0,4 ;0,9 ;0,3 ;0,8 ;0,7 ;0,5 ;0,6 ;0,6 ;9,7 ;0,3 ;0,3 ;0,8 ;3,6 ;0,2 ;0,4 ;Viral encephalitis;;
åwinka ;;3,5 ;2,7 ;3,5 ;3,4 ;4,1 ;3,2 ;3,8 ;3,8 ;4,6 ;2,5 ;3,9 ;4,1 ;3,8 ;2,7 ;2,9 ;2,8 ;4,5 ;Mumps ;;
W≥oúnica ;;0,0 ;0,1 ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;Trichinellosis;;
Grypa ;;12478,4 ;8659,4 ;12169,1 ;8020,0 ;5394,1 ;8603,7 ;14027,9 ;16002,8 ;5733,3 ;3716,2 ;7151,0 ;36033,8 ;9951,6 ;8360,3 ;5864,9 ;20588,3 ;5178,9 ;Influenza;;
Szczepieni przeciw wúciekliünie ;;21,0 ;10,1 ;22,4 ;18,1 ;13,6 ;22,6 ;33,1 ;20,5 ;10,5 ;34,6 ;22,4 ;22,3 ;16,1 ;24,2 ;36,0 ;13,9 ;21,0 ;Rabies vaccinations;;
;;;;;;;;;;;;;;;;;;;;;
è†r†Û†d†≥†o: dane Narodowego Instytutu Zdrowia Publicznego ñ PZH.;;;;;;;;;;;;;;;;;;;;;
S†o†u†r†c†e: data of the National Institute of Public Health ñ National Institute of Hygiene.;;;;;;;;;;;;;;;;;;;;;
