TABL. 1.;ZACHOROWANIA NA NIEKT”RE CHOROBY ZAKAèNE W 2017 R. WED£UG WOJEW”DZTW;;;;;;;;;;;;;;;;;;;;"powrÛt
back"
Salmonellozy ;;26,0 ;12,7 ;21,1 ;38,1 ;11,6 ;28,0 ;38,7 ;37,4 ;21,2 ;36,4 ;21,3 ;30,4 ;17,8 ;26,2 ;24,1 ;16,2 ;14,8 ;Other salmonella infections;;
Czerwonka bakteryjna ;;0,1 ;- ;0,0 ;- ;- ;0,1 ;0,1 ;0,1 ;- ;- ;- ;0,3 ;0,5 ;- ;- ;0,1 ;- ;Shigellosis;;
Inne bakteryjne zatrucia;;1,3 ;2,4 ;1,9 ;0,1 ;0,2 ;0,4 ;0,1 ;0,6 ;0,6 ;0,8 ;0,8 ;1,7 ;3,6 ;3,2 ;3,6 ;0,3 ;0,1 ;Other bacterial ;;
 pokarmowe;;;;;;;;;;;;;;;;;;; foodborne intoxications;;
Biegunki u dzieci do lat 2 ;;5480,6 ;3961,4 ;5388,1 ;5737,7 ;4459,7 ;4133,4 ;7341,3 ;5081,2 ;4255,3 ;5227,8 ;5770,4 ;7909,0 ;5772,4 ;6240,3 ;5377,5 ;4953,0 ;4511,5 ;Acute diarrhoea in;;
;;;;;;;;;;;;;;;;;;; children under 2 years;;
Szkarlatyna ;;42,7 ;23,2 ;41,8 ;25,4 ;34,5 ;23,7 ;56,9 ;70,6 ;48,7 ;29,2 ;28,6 ;63,2 ;46,4 ;37,8 ;27,7 ;29,3 ;44,4 ;Scarlet fever;;
Bakteryjne zapalenie opon ;;1,7 ;1,7 ;1,7 ;1,4 ;1,5 ;1,7 ;1,5 ;1,5 ;1,7 ;1,9 ;1,4 ;2,2 ;1,5 ;1,2 ;1,7 ;2,3 ;2,5 ;Bacterial meningitis ;;
  mÛzgowych i/lub mÛzgu ;;;;;;;;;;;;;;;;;;; and/or encephalitis;;
Wirusowe zapalenie opon ;;2,1 ;2,2 ;3,3 ;1,0 ;1,4 ;1,0 ;1,5 ;1,5 ;3,5 ;1,8 ;6,6 ;2,3 ;1,6 ;1,5 ;3,7 ;2,3 ;2,8 ;Viral meningitis;;
  mÛzgowych ;;;;;;;;;;;;;;;;;;;;;
Wirusowe zapalenie mÛzgu ;;1,0 ;0,6 ;0,4 ;0,6 ;0,4 ;0,4 ;0,4 ;0,7 ;0,5 ;0,8 ;14,0 ;0,3 ;0,3 ;0,6 ;3,6 ;0,5 ;0,5 ;Viral encephalitis;;
åwinka ;;4,3 ;3,4 ;4,4 ;4,3 ;4,8 ;3,4 ;5,5 ;3,9 ;4,6 ;4,4 ;5,3 ;5,3 ;4,6 ;3,0 ;3,3 ;4,3 ;5,0 ;Mumps ;;
W≥oúnica ;;0,0 ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;- ;0,2 ;0,1 ;Trichinellosis;;
Grypa ;;13126,5 ;8553,6 ;14121,7 ;5579,8 ;6637,6 ;11006,9 ;14590,9 ;18133,5 ;6886,1 ;3951,6 ;10298,0 ;37776,3 ;10110,5 ;6593,5 ;5899,6 ;19920,9 ;5933,2 ;Influenza;;
Szczepieni przeciw wúciekliünie ;;21,5 ;8,8 ;20,5 ;17,3 ;13,2 ;28,0 ;34,6 ;18,1 ;12,3 ;37,4 ;23,2 ;22,4 ;16,3 ;21,4 ;40,9 ;15,0 ;22,9 ;Rabies vaccinations;;
;;;;;;;;;;;;;;;;;;;;;
è†r†Û†d†≥†o: dane Narodowego Instytutu Zdrowia Publicznego ó PZH.;;;;;;;;;;;;;;;;;;;;;
S†o†u†r†c†e: data of the National Institute of Public Health ó National Institute of Hygiene.;;;;;;;;;;;;;;;;;;;;;
