TABL. 1.;ZACHOROWANIA NA NIEKT”RE CHOROBY ZAKAèNE W 2018 R. WED£UG WOJEW”DZTW;;;;;;;;;;;;;;;;;;;;"powrÛt
back"
Szkarlatyna ;;48,9 ;27,2 ;54,7 ;28,5 ;43,4 ;28,7 ;69,6 ;74,9 ;44,5 ;27,0 ;59,9 ;71,0 ;55,1 ;40,0 ;32,7 ;35,4 ;36,2 ;Scarlet fever;;
Bakteryjne zapalenie opon ;;1,7 ;1,7 ;1,5 ;1,5 ;2,1 ;1,7 ;1,1 ;1,5 ;2,1 ;2,1 ;0,8 ;1,9 ;1,8 ;2,2 ;1,4 ;1,9 ;2,5 ;Bacterial meningitis ;;
  mÛzgowych i/lub mÛzgu ;;;;;;;;;;;;;;;;;;; and/or encephalitis;;
Wirusowe zapalenie opon ;;3,2 ;3,3 ;4,1 ;1,9 ;3,5 ;2,9 ;3,1 ;1,4 ;10,0 ;2,2 ;6,0 ;5,7 ;1,3 ;3,7 ;4,0 ;2,9 ;5,6 ;Viral meningitis;;
  mÛzgowych ;;;;;;;;;;;;;;;;;;;;;
Wirusowe zapalenie mÛzgu ;;0,8 ;0,8 ;0,3 ;0,6 ;0,1 ;0,4 ;0,7 ;0,7 ;1,2 ;0,5 ;6,4 ;0,4 ;0,2 ;1,0 ;2,7 ;0,2 ;0,7 ;Viral encephalitis;;
åwinka ;;4,1 ;2,7 ;4,1 ;2,9 ;3,2 ;3,4 ;4,9 ;4,5 ;6,6 ;3,3 ;4,1 ;5,3 ;4,5 ;3,6 ;2,6 ;4,4 ;5,4 ;Mumps ;;
W≥oúnica ;;0,0 ;- ;- ;- ;- ;- ;0,0 ;- ;0,1 ;- ;- ;- ;- ;- ;- ;- ;- ;Trichinellosis;;
Grypa ;;13639,3 ;9099,1 ;15156,8 ;6502,1 ;6439,4 ;10542,7 ;15311,6 ;18700,4 ;7406,7 ;3758,3 ;8930,3 ;37636,4 ;10869,2 ;8559,1 ;6645,2 ;20795,8 ;6576,8 ;Influenza;;
Szczepieni przeciw wúciekliünie ;;19,4 ;9,7 ;20,6 ;16,0 ;11,3 ;23,9 ;28,6 ;16,0 ;13,5 ;34,9 ;21,2 ;18,6 ;16,2 ;20,0 ;32,1 ;15,5 ;18,6 ;Rabies vaccinations;;
;;;;;;;;;;;;;;;;;;;;;
è†r†Û†d†≥†o: dane Narodowego Instytutu Zdrowia Publicznego ñ PZH.;;;;;;;;;;;;;;;;;;;;;
S†o†u†r†c†e: data of the National Institute of Public Health ñ National Institute of Hygiene.;;;;;;;;;;;;;;;;;;;;;
