TABL. 1.;ZACHOROWANIA NA NIEKT”RE CHOROBY ZAKAèNE WED£UG WOJEW”DZTW W 2021 R.;;;;;;;;;;;;;;;;;;;;"powrÛt
back";;
Czerwonka bakteryjna ;;0,0 ;0,1 ;- ;- ;- ;- ;- ;0,1 ;- ;- ;- ;0,2 ;- ;- ;- ;0,1 ;- ;Shigellosis;;;;
Inne bakteryjne zatrucia;;0,9 ;0,0 ;0,3 ;0,4 ;4,1 ;0,2 ;0,1 ;0,4 ;0,2 ;0,1 ;0,3 ;0,5 ;2,0 ;0,1 ;9,1 ;0,2 ;0,2 ;Other bacterial ;;;;
 pokarmowe;;;;;;;;;;;;;;;;;;; foodborne intoxications;;;;
Zapalenie jelit wywo≥ane ;;19,5 ;7,4 ;22,6 ;20,2 ;9,4 ;11,5 ;25,4 ;24,6 ;16,2 ;21,6 ;19,2 ;34,9 ;25,1 ;11,0 ;12,8 ;14,6 ;9,8 ;Enteritis caused by;;;;
 przez rotawirusy ;;;;;;;;;;;;;;;;;;; rotavirus;;;;
Zapalenie jelit wywo≥ane ;;55,7 ;22,9 ;67,9 ;80,7 ;38,8 ;60,8 ;38,9 ;102,8 ;61,7 ;30,5 ;35,4 ;34,1 ;65,4 ;43,6 ;49,3 ;43,0 ;36,3 ;Enteritis caused by;;;;
 przez clostridium difficile ;;;;;;;;;;;;;;;;;;; clostridium difficile;;;;
Biegunki u dzieci do lat 2 ;;2904,8 ;1524,8 ;2993,2 ;3756,0 ;1939,1 ;1442,2 ;3736,4 ;2736,3 ;3309,7 ;2679,9 ;2915,3 ;4377,0 ;3656,6 ;3210,2 ;1797,0 ;2670,7 ;2313,5 ;Acute diarrhoea in;;;;
;;;;;;;;;;;;;;;;;;; children under 2 years;;;;
Szkarlatyna ;;7,0 ;2,8 ;8,2 ;5,0 ;6,9 ;2,6 ;7,9 ;6,5 ;6,3 ;4,5 ;4,7 ;12,0 ;14,1 ;5,4 ;2,8 ;6,1 ;6,8 ;Scarlet fever;;;;
Bakteryjne zapalenie opon ;;0,7 ;0,8 ;0,9 ;0,7 ;0,4 ;0,4 ;0,7 ;0,6 ;0,8 ;0,4 ;0,9 ;0,9 ;0,9 ;0,5 ;0,9 ;1,0 ;0,9 ;Bacterial meningitis ;;;;
  mÛzgowych i/lub mÛzgu ;;;;;;;;;;;;;;;;;;; and/or encephalitis;;;;
Wirusowe zapalenie opon ;;0,5 ;0,3 ;0,4 ;0,6 ;0,7 ;0,2 ;0,4 ;0,2 ;1,3 ;0,4 ;0,5 ;0,3 ;0,4 ;0,2 ;2,2 ;0,9 ;0,7 ;Viral meningitis;;;;
  mÛzgowych ;;;;;;;;;;;;;;;;;;;;;;;
Wirusowe zapalenie mÛzgu ;;0,7 ;0,7 ;0,2 ;1,1 ;0,3 ;0,2 ;0,6 ;0,7 ;0,3 ;0,3 ;4,9 ;0,2 ;0,2 ;0,3 ;3,5 ;0,2 ;0,4 ;Viral encephalitis;;;;
åwinka ;;1,3 ;0,7 ;1,2 ;0,9 ;0,9 ;0,7 ;1,0 ;1,5 ;1,5 ;1,5 ;1,5 ;1,8 ;1,6 ;1,5 ;0,9 ;1,4 ;1,3 ;Mumps ;;;;
W≥oúnica ;;0,0 ;- ;- ;- ;- ;0,0 ;- ;- ;- ;- ;- ;- ;- ;- ;- ;0,0 ;- ;Trichinellosis;;;;
Grypa ;;7827,9 ;5232,8 ;9434,2 ;4209,5 ;2241,2 ;5119,2 ;7220,6 ;10156,2 ;4101,1 ;1843,3 ;4262,7 ;24477,3 ;6558,9 ;4744,0 ;3757,7 ;13124,6 ;1916,9 ;Influenza;;;;
Borelioza z Lyme ;;32,9 ;16,2 ;25,7 ;54,8 ;22,0 ;12,5 ;61,6 ;19,2 ;53,4 ;40,9 ;62,3 ;45,1 ;29,9 ;22,6 ;52,3 ;17,3 ;38,7 ;Lyme borreliosis;;;;
;;;;;;;;;;;;;;;;;;;;;;;
è†r†Û†d†≥†o: dane Narodowego Instytutu Zdrowia Publicznego PZH ñ PaÒstwowego Instytutu Badawczego.;;;;;;;;;;;;;;;;;;;;;;;
S†o†u†r†c†e: data of the National Institute of Public Health NIH ñ National Research Institute.;;;;;;;;;;;;;;;;;;;;;;;
